Net,Temprature
,5.4
,5.4
,5.4
,5.3
,5.2
,4.9
,4.6
,4.2
,3.9
,3.6
,3.5
,3.5
,3.1
,3.4
,5.5
,7.1
,8.4
,9.9
,11.0
,11.8
,12.0
,11.3
,9.2
,6.9
,4.8
,3.7
,2.9
,1.7
,1.1
,-0.4
,-0.2
,-0.9
,-0.7
,-0.7
,-1.1
,-1.7
,-1.2
,0.6
,4.9
,4.9
,4.9
,13.8
,14.8
,15.6
,15.8
,15.5
,12.7
,10.8
,9.4
,8.7
,7.6
,6.8
,6.2
,4.7
,4.7
,4.4
,4.5
,4.4
,4.6
,4.5
,4.7
,6.3
,8.9
,11.8
,14.8
,16.7
,18.2
,19.1
,19.5
,19.1
,17.0
,14.2
,13.8
,13.1
,11.7
,10.9
,10.1
,7.9
,5.3
,5.6
,5.7
,4.5
,2.0
,1.2
,0.3
,3.8
,8.6
,13.2
,16.5
,18.3
,19.3
,19.8
,20.1
,19.8
,16.4
,12.7
,11.4
,10.4
,9.0
,8.9
,8.7
,8.0
,6.9
,7.6
,7.8
,5.7
,4.4
,4.3
,5.0
,6.9
,10.3
,12.8
,14.8
,17.0
,19.0
,19.9
,20.3
,19.8
,17.3
,15.2
,13.8
,13.6
,13.0
,12.7
,12.0
,11.4
,10.9
,10.5
,11.0
,11.5
,11.5
,11.5
,11.4
,11.4
,11.7
,12.5
,15.1
,18.1
,19.8
,20.6
,21.0
,20.8
,18.1
,16.0
,14.9
,13.5
,14.8
,14.9
,13.8
,13.7
,13.0
,12.3
,11.9
,11.7
,11.1
,10.3
,9.8
,10.6
,12.2
,13.8
,15.1
,15.4
,15.6
,15.3
,15.1
,14.3
,12.8
,12.1
,11.7
,10.7
,10.6
,10.8
,10.8
,10.4
,10.1
,9.6
,9.0
,8.2
,7.5
,7.2
,7.1
,7.1
,6.9
,6.3
,5.6
,5.2
,5.1
,5.1
,5.0
,4.9
,4.8
,4.8
,4.9
,5.0
,4.9
,4.7
,4.7
,4.4
,4.2
,4.2
,4.3
,4.3
,4.4
,3.9
,3.7
,4.3
,5.1
,5.9
,6.8
,7.5
,9.1
,9.5
,9.7
,9.8
,8.9
,7.1
,6.3
,5.7
,3.8
,1.9
,1.1
,0.1
,-0.6
,-0.9
,-1.1
,-0.9
,-1.4
,-1.9
,-0.9
,1.0
,3.4
,6.4
,9.1
,11.4
,12.7
,13.8
,14.4
,14.0
,11.9
,9.1
,7.7
,7.7
,6.4
,6.0
,6.3
,6.0
,5.4
,4.6
,4.5
,4.3
,4.3
,3.3
,2.3
,5.4
,9.5
,14.0
,16.4
,17.9
,18.8
,19.3
,19.3
,18.4
,16.3
,14.4
,13.0
,10.5
,7.8
,7.1
,6.7
,5.4
,4.8
,4.7
,3.0
,3.8
,2.6
,0.7
,0.4
,4.3
,9.6
,12.3
,14.3
,16.3
,17.7
,19.1
,19.9
,19.3
,17.4
,13.8
,12.3
,12.0
,11.9
,11.3
,9.9
,8.7
,8.5
,8.3
,7.3
,6.4
,6.0
,5.7
,4.7
,8.2
,13.2
,17.8
,21.9
,24.4
,25.2
,25.8
,26.0
,25.4
,22.3
,18.4
,16.5
,15.1
,12.6
,12.3
,13.8
,14.2
,12.7
,13.5
,12.6
,11.4
,10.9
,11.0
,10.2
,13.1
,16.4
,20.1
,22.3
,24.0
,25.1
,25.6
,26.0
,25.2
,24.0
,21.6
,20.0
,19.4
,18.6
,16.9
,15.7
,15.1
,14.1
,13.3
,12.8
,12.5
,13.1
,13.4
,13.3
,14.3
,16.4
,17.9
,19.1
,21.0
,21.5
,23.0
,23.0
,21.8
,20.0
,18.0
,16.4
,14.6
,13.0
,11.4
,10.3
,9.5
,8.9
,8.4
,8.3
,8.3
,7.2
,6.3
,5.8
,6.8
,8.0
,9.2
,10.6
,12.5
,13.8
,14.8
,15.2
,14.9
,13.7
,12.4
,11.7
,11.3
,10.9
,10.4
,9.8
,9.2
,8.6
,8.2
,7.6
,7.4
,7.0
,6.6
,6.2
,6.9
,8.9
,11.1
,12.1
,12.5
,13.0
,13.7
,14.5
,14.3
,14.2
,13.9
,13.9
,13.8
,12.9
,13.2
,13.7
,13.8
,14.0
,14.2
,14.2
,14.5
,14.9
,15.3
,15.8
,16.4
,17.2
,18.6
,18.8
,18.1
,17.3
,15.0
,13.9
,13.8
,12.4
,10.2
,8.5
,7.1
,5.9
,5.0
,4.3
,3.4
,2.2
,1.0
,-0.1
,-1.1
,-1.9
,-2.3
,-2.9
,-2.0
,-0.8
,0.8
,2.2
,3.6
,4.6
,5.1
,5.7
,5.8
,4.9
,3.9
,2.8
,1.8
,1.1
,0.3
,0.6
,0.6
,0.9
,1.6
,1.6
,1.0
,1.4
,1.7
,0.7
,2.3
,4.4
,6.0
,7.2
,8.1
,8.9
,9.3
,9.5
,9.4
,8.7
,7.7
,7.0
,6.7
,6.2
,6.0
,5.9
,5.7
,5.3
,5.4
,5.3
,5.5
,5.6
,5.4
,5.7
,6.3
,8.2
,9.8
,11.2
,11.5
,11.6
,10.8
,10.9
,11.1
,11.3
,10.9
,10.8
,10.8
,10.7
,10.7
,10.6
,10.4
,9.3
,6.8
,5.7
,5.0
,3.9
,3.1
,2.5
,1.9
,1.6
,1.7
,1.9
,2.0
,2.1
,2.2
,2.2
,1.9
,1.7
,1.6
,1.6
,1.6
,1.6
,1.7
,1.8
,1.8
,2.0
,2.1
,2.2
,2.3
,2.5
,2.6
,2.8
,3.4
,4.3
,5.6
,7.5
,8.1
,8.8
,9.6
,10.8
,11.2
,10.8
,8.7
,7.9
,7.4
,6.7
,6.3
,6.4
,6.7
,6.4
,6.3
,7.3
,7.1
,6.7
,6.5
,6.6
,7.2
,8.6
,11.7
,15.1
,17.0
,18.2
,19.3
,19.6
,19.4
,18.5
,17.1
,15.8
,15.0
,14.4
,14.0
,13.6
,12.9
,12.3
,12.9
,13.7
,14.8
,14.9
,15.0
,15.2
,15.7
,16.6
,17.8
,19.3
,20.6
,21.5
,21.9
,22.0
,22.2
,20.5
,17.9
,16.2
,14.6
,14.8
,15.0
,12.4
,10.9
,10.1
,9.2
,9.0
,8.5
,8.3
,7.3
,7.4
,10.6
,14.8
,20.4
,23.6
,25.1
,25.6
,25.7
,25.2
,24.3
,22.7
,20.3
,18.0
,15.0
,13.5
,12.8
,13.2
,13.1
,13.5
,13.4
,12.9
,11.9
,10.8
,9.9
,9.2
,9.8
,11.5
,14.4
,16.9
,19.3
,21.0
,22.4
,23.0
,23.0
,21.7
,19.0
,18.1
,17.3
,16.3
,15.5
,14.0
,13.2
,12.4
,11.7
,11.4
,11.7
,11.3
,11.0
,11.1
,11.5
,12.5
,14.0
,16.8
,19.1
,20.4
,21.6
,22.3
,22.7
,21.1
,18.0
,16.1
,15.8
,14.7
,13.5
,12.4
,10.6
,8.9
,7.9
,7.2
,6.3
,5.5
,4.7
,4.7
,5.9
,7.8
,10.2
,12.0
,13.5
,14.5
,15.1
,15.4
,14.9
,13.9
,12.1
,10.2
,9.0
,8.3
,8.0
,6.7
,6.3
,4.9
,3.8
,2.0
,1.4
,3.5
,3.3
,2.9
,4.6
,6.9
,9.2
,11.9
,14.0
,15.5
,17.0
,17.8
,17.6
,16.8
,14.0
,11.7
,10.4
,10.3
,10.2
,9.2
,9.2
,8.7
,8.4
,7.5
,6.6
,6.0
,5.5
,6.1
,9.0
,12.3
,16.7
,21.1
,22.9
,23.4
,24.1
,24.6
,24.7
,22.5
,18.9
,16.9
,15.7
,15.3
,14.3
,13.8
,12.5
,11.5
,12.2
,11.9
,11.3
,12.5
,12.7
,12.5
,13.2
,15.2
,16.9
,18.3
,19.7
,20.5
,20.0
,19.7
,18.6
,17.5
,16.5
,16.3
,16.2
,15.9
,15.7
,16.4
,16.6
,16.7
,16.8
,16.8
,17.0
,8.2
,5.1
,4.0
,3.4
,3.2
,2.7
,2.6
,2.4
,1.7
,1.6
,1.6
,1.8
,2.0
,1.4
,1.1
,0.7
,0.4
,0.2
,0.1
,0.1
,-0.2
,-0.4
,-0.6
,-0.7
,-0.9
,-1.1
,-1.0
,-0.5
,-0.1
,0.7
,2.9
,4.1
,6.3
,8.1
,9.2
,9.6
,8.9
,6.3
,3.8
,3.4
,2.8
,1.8
,2.4
,1.4
,0.6
,0.0
,-0.2
,-0.9
,-1.0
,-0.4
,0.9
,5.1
,7.9
,10.1
,11.8
,13.0
,13.8
,14.6
,14.7
,14.7
,13.8
,10.5
,8.4
,7.7
,8.7
,7.8
,6.8
,6.1
,5.3
,4.5
,3.7
,3.0
,2.8
,2.3
,2.0
,3.0
,4.6
,6.5
,8.9
,10.9
,12.9
,14.3
,15.2
,15.5
,14.6
,13.4
,11.7
,9.9
,9.6
,9.5
,9.9
,9.7
,9.6
,10.3
,10.7
,10.9
,11.6
,11.6
,11.3
,11.9
,12.8
,14.1
,15.4
,16.4
,17.7
,19.1
,19.7
,19.7
,19.1
,18.5
,18.4
,18.4
,18.5
,19.1
,19.5
,19.6
,19.6
,19.6
,19.8
,19.7
,19.5
,19.3
,19.1
,19.2
,19.6
,20.5
,20.8
,21.3
,19.5
,18.8
,17.6
,16.1
,15.2
,14.3
,13.7
,13.7
,13.7
,13.7
,13.5
,13.0
,12.6
,11.7
,11.2
,10.8
,10.4
,9.5
,8.5
,7.8
,7.4
,7.2
,7.0
,6.9
,6.7
,6.4
,6.1
,5.4
,5.3
,5.2
,5.2
,5.2
,4.9
,4.8
,4.7
,4.4
,4.0
,3.5
,2.9
,2.6
,2.6
,2.1
,1.5
,0.9
,0.6
,0.4
,0.8
,1.0
,0.6
,0.4
,0.2
,-0.2
,-0.5
,-1.0
,-1.1
,-1.0
,-0.8
,-0.9
,-1.0
,-1.2
,-1.3
,-1.3
,-1.3
,-1.4
,-1.3
,-1.3
,-1.3
,-0.9
,-0.2
,0.4
,1.2
,1.6
,1.6
,1.6
,1.6
,1.2
,1.0
,0.8
,0.8
,0.8
,0.8
,0.9
,0.9
,0.7
,0.4
,0.4
,0.5
,0.5
,0.5
,0.5
,0.4
,0.2
,0.2
,0.2
,1.3
,2.5
,2.5
,2.9
,3.1
,4.0
,4.2
,2.3
,1.1
,0.1
,0.0
,0.3
,-0.4
,-1.3
,-1.7
,-1.9
,-2.0
,-2.6
,-2.7
,-2.6
,-2.0
,0.2
,2.6
,3.4
,3.3
,3.8
,4.3
,4.4
,5.4
,5.1
,4.5
,4.1
,3.2
,2.1
,2.2
,1.7
,1.4
,1.0
,0.6
,0.4
,0.3
,0.4
,0.2
,0.1
,0.2
,0.3
,0.2
,0.5
,0.8
,1.0
,1.2
,1.4
,1.2
,1.0
,0.8
,0.6
,0.3
,0.1
,0.1
,0.1
,0.1
,0.2
,0.4
,0.5
,0.5
,0.4
,0.5
,0.8
,1.1
,1.9
,2.6
,3.3
,4.1
,4.9
,5.8
,6.5
,7.1
,7.3
,6.9
,6.0
,4.8
,4.9
,4.1
,3.8
,3.4
,3.1
,2.9
,2.7
,2.6
,2.7
,2.8
,2.9
,3.0
,3.2
,3.6
,4.1
,4.7
,5.0
,5.7
,6.6
,6.9
,6.9
,6.8
,6.7
,6.5
,6.4
,6.4
,6.3
,5.8
,5.8
,5.6
,5.5
,5.3
,5.1
,5.0
,4.9
,4.9
,5.1
,5.5
,6.0
,6.5
,6.8
,7.0
,7.3
,7.5
,7.6
,7.4
,7.4
,7.3
,7.4
,7.4
,7.4
,7.4
,7.5
,7.7
,7.8
,8.0
,8.3
,8.3
,8.2
,8.3
,9.1
,10.8
,10.8
,10.8
,17.9
,19.5
,20.4
,20.7
,20.6
,20.1
,19.4
,19.2
,17.5
,15.3
,14.7
,14.8
,15.1
,15.9
,17.4
,18.1
,18.0
,18.0
,18.0
,17.9
,18.0
,18.5
,18.8
,19.3
,16.2
,14.0
,11.8
,8.5
,6.2
,5.0
,4.0
,2.9
,2.3
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,1.8
,3.8
,5.1
,5.9
,6.3
,6.3
,5.4
,3.8
,2.2
,0.8
,0.0
,-0.7
,-1.2
,-1.4
,-1.6
,-2.3
,-2.6
,-2.9
,-3.8
,-4.1
,-3.9
,0.3
,4.0
,5.7
,7.1
,8.7
,10.0
,10.8
,11.6
,11.7
,11.2
,8.9
,5.9
,4.5
,2.7
,0.6
,0.2
,-0.2
,-0.1
,-0.9
,-1.6
,-0.6
,-1.5
,-2.4
,-0.4
,5.6
,8.2
,10.1
,11.7
,13.0
,13.7
,14.3
,14.3
,13.7
,13.0
,12.2
,11.7
,11.2
,10.6
,10.3
,10.1
,10.1
,9.9
,10.3
,10.5
,10.1
,9.0
,7.4
,6.8
,7.1
,7.4
,7.5
,7.8
,8.2
,8.7
,8.8
,8.9
,9.0
,8.9
,8.8
,8.9
,8.9
,8.8
,8.5
,8.4
,8.3
,8.3
,8.4
,8.6
,8.8
,8.9
,9.1
,9.2
,9.5
,9.6
,10.0
,10.2
,10.4
,10.4
,10.6
,10.5
,10.6
,10.6
,10.6
,10.6
,10.4
,10.3
,10.3
,10.3
,10.1
,10.0
,10.0
,9.8
,9.7
,9.8
,9.8
,10.0
,10.6
,11.3
,11.8
,11.7
,11.6
,11.7
,12.0
,12.2
,12.2
,12.2
,11.9
,11.6
,11.3
,11.1
,10.9
,10.9
,10.8
,10.9
,11.0
,11.0
,11.1
,11.2
,11.3
,11.9
,12.4
,12.9
,13.8
,14.3
,14.7
,15.3
,15.5
,15.8
,15.7
,15.2
,14.3
,13.1
,11.9
,11.8
,12.0
,12.8
,12.7
,12.4
,12.2
,12.2
,12.2
,12.1
,12.1
,12.2
,12.4
,12.7
,13.2
,13.5
,13.8
,14.2
,14.8
,15.2
,15.2
,14.9
,14.0
,13.8
,13.6
,13.2
,13.1
,13.2
,13.1
,12.8
,12.8
,12.8
,12.8
,13.0
,13.0
,13.0
,13.3
,13.7
,13.8
,14.7
,14.7
,15.1
,15.1
,15.0
,14.6
,14.7
,14.5
,14.4
,14.4
,14.2
,14.0
,13.7
,13.7
,13.8
,13.7
,13.8
,13.8
,13.7
,13.1
,13.2
,13.4
,15.0
,16.1
,16.2
,16.0
,16.4
,16.0
,15.3
,14.7
,13.5
,13.6
,13.5
,13.3
,13.2
,13.2
,13.0
,12.6
,12.5
,12.4
,12.4
,12.4
,12.4
,12.4
,12.6
,13.1
,14.4
,16.2
,16.8
,17.6
,17.3
,17.9
,18.2
,18.0
,17.7
,16.4
,15.8
,14.7
,12.7
,12.1
,11.3
,10.7
,10.5
,10.1
,9.6
,9.0
,8.9
,8.7
,10.6
,14.3
,17.2
,19.5
,21.1
,22.4
,23.4
,24.3
,24.8
,25.1
,24.5
,23.1
,21.2
,21.1
,20.9
,20.4
,20.1
,19.8
,19.6
,19.1
,18.5
,18.0
,17.8
,18.3
,18.9
,19.9
,21.7
,23.4
,24.7
,25.7
,25.7
,26.0
,26.3
,25.6
,24.8
,23.3
,21.3
,20.2
,19.3
,18.5
,18.5
,17.5
,17.4
,17.4
,17.2
,17.2
,17.2
,17.5
,17.7
,17.7
,17.8
,18.1
,18.3
,18.4
,18.3
,19.6
,20.8
,21.5
,21.1
,18.8
,18.1
,18.0
,17.6
,17.4
,17.2
,16.9
,16.5
,16.3
,16.7
,17.0
,17.0
,17.0
,17.4
,18.5
,19.9
,21.2
,23.1
,24.2
,24.4
,24.3
,24.9
,24.7
,24.3
,22.9
,22.4
,22.3
,21.8
,21.3
,20.7
,20.3
,19.7
,19.1
,18.5
,18.4
,18.0
,18.3
,18.5
,18.8
,18.8
,18.3
,19.0
,19.7
,20.7
,21.5
,21.4
,17.7
,15.8
,15.3
,15.1
,15.2
,15.3
,15.2
,14.9
,14.8
,14.8
,14.8
,14.7
,14.8
,14.8
,14.7
,14.9
,15.1
,15.4
,15.7
,15.7
,15.8
,16.1
,15.9
,15.7
,15.5
,15.4
,15.2
,14.8
,14.3
,14.1
,13.9
,13.8
,13.6
,13.4
,13.0
,12.7
,12.5
,12.4
,12.4
,12.5
,12.9
,13.7
,14.4
,14.4
,15.2
,16.6
,16.8
,16.8
,17.1
,17.5
,15.9
,13.7
,13.0
,12.4
,13.1
,13.4
,12.7
,12.4
,10.8
,9.8
,10.0
,10.7
,9.7
,11.9
,15.2
,16.7
,18.4
,20.1
,21.3
,22.5
,23.4
,23.9
,24.1
,23.7
,20.6
,18.2
,17.5
,17.5
,16.0
,15.0
,15.6
,14.4
,13.7
,13.6
,13.1
,12.9
,12.9
,13.7
,14.3
,15.4
,16.6
,18.3
,20.8
,22.6
,23.6
,24.6
,24.9
,24.5
,22.9
,21.1
,20.3
,19.9
,19.1
,18.4
,17.9
,17.2
,16.4
,15.8
,15.8
,16.1
,16.1
,16.8
,17.9
,19.7
,22.0
,23.6
,25.0
,26.3
,27.2
,27.3
,27.2
,26.4
,24.4
,23.2
,21.8
,20.6
,19.5
,18.8
,18.4
,17.9
,18.3
,18.4
,17.8
,14.5
,13.2
,12.7
,12.0
,11.7
,12.5
,13.3
,14.4
,15.9
,17.2
,18.5
,19.0
,18.0
,16.1
,14.7
,12.4
,11.4
,10.7
,9.8
,7.3
,5.1
,4.7
,3.8
,3.6
,3.3
,3.1
,6.6
,11.1
,15.6
,18.8
,20.4
,21.9
,22.6
,22.9
,22.6
,21.8
,20.4
,18.4
,16.5
,14.3
,13.6
,12.8
,11.7
,10.8
,9.6
,8.0
,7.4
,7.6
,7.6
,6.9
,9.6
,13.1
,17.0
,19.7
,21.7
,24.2
,26.1
,27.3
,27.6
,27.5
,26.6
,24.1
,21.1
,19.8
,19.2
,19.2
,18.3
,17.6
,16.7
,15.8
,14.9
,14.1
,13.7
,14.1
,16.1
,17.4
,19.5
,21.9
,23.7
,25.2
,26.6
,27.7
,28.1
,27.8
,26.7
,25.0
,23.5
,22.2
,20.5
,20.0
,19.6
,19.2
,18.5
,18.1
,18.4
,18.4
,18.3
,18.3
,18.7
,19.5
,20.6
,21.5
,22.5
,23.1
,23.7
,24.4
,24.4
,24.5
,24.5
,22.8
,20.7
,19.7
,19.5
,19.6
,19.9
,19.0
,18.7
,18.0
,17.3
,17.5
,17.9
,18.0
,18.4
,18.6
,20.0
,20.8
,22.1
,23.5
,25.3
,26.7
,27.1
,26.9
,25.7
,24.1
,21.8
,19.9
,20.0
,20.1
,20.0
,19.5
,19.9
,19.7
,19.8
,19.7
,19.4
,19.3
,20.1
,20.8
,21.5
,22.6
,23.3
,23.9
,24.8
,26.1
,26.6
,26.2
,25.0
,21.7
,20.9
,19.8
,19.8
,20.0
,19.5
,19.6
,19.7
,19.6
,19.4
,19.6
,19.8
,20.1
,20.6
,21.3
,22.2
,23.1
,24.7
,26.2
,27.1
,28.1
,28.0
,27.9
,26.9
,25.6
,24.4
,23.6
,22.9
,21.7
,21.0
,20.3
,19.7
,19.7
,19.7
,20.1
,20.4
,20.4
,20.9
,21.8
,22.4
,21.6
,23.3
,26.2
,27.7
,27.2
,25.4
,23.8
,23.0
,21.3
,20.2
,19.3
,18.4
,17.4
,16.3
,15.6
,14.7
,13.7
,12.9
,12.6
,12.1
,11.4
,12.2
,13.3
,15.4
,16.6
,18.2
,19.5
,20.6
,21.2
,21.6
,21.6
,20.8
,18.6
,16.6
,16.2
,15.4
,15.0
,15.7
,15.8
,15.1
,14.6
,14.4
,13.6
,11.8
,10.3
,10.1
,10.2
,10.6
,10.9
,11.6
,12.1
,13.2
,13.9
,14.3
,14.4
,14.6
,14.6
,14.8
,15.2
,15.5
,15.9
,16.4
,17.2
,17.9
,18.0
,18.3
,18.8
,19.1
,19.0
,19.2
,20.1
,21.1
,23.2
,24.3
,25.5
,25.9
,26.4
,27.3
,26.7
,25.9
,24.5
,22.6
,21.7
,21.1
,20.8
,20.9
,21.0
,20.6
,20.2
,20.3
,20.2
,20.0
,19.9
,20.5
,21.8
,23.0
,24.1
,25.7
,26.9
,27.9
,28.2
,28.4
,28.1
,27.6
,26.1
,24.2
,23.5
,22.9
,21.6
,21.2
,20.5
,20.0
,20.4
,20.6
,20.8
,20.7
,20.7
,21.3
,21.3
,23.2
,24.5
,25.5
,26.3
,26.5
,26.8
,26.1
,25.9
,25.3
,24.7
,24.3
,23.7
,23.2
,22.8
,22.4
,21.8
,21.6
,21.6
,21.1
,21.0
,20.9
,20.8
,21.6
,23.0
,24.5
,25.4
,26.8
,27.1
,27.1
,24.4
,24.0
,24.0
,23.8
,22.5
,21.2
,19.6
,19.4
,20.2
,19.2
,17.8
,16.7
,16.6
,15.3
,14.3
,13.3
,12.7
,13.0
,13.3
,13.8
,14.5
,15.3
,16.4
,17.1
,17.4
,17.8
,18.8
,18.4
,16.6
,15.0
,14.2
,13.2
,12.6
,11.7
,10.5
,9.6
,9.6
,9.7
,11.6
,11.8
,11.9
,13.3
,14.9
,16.4
,18.2
,20.9
,22.8
,24.4
,25.4
,25.4
,25.4
,24.5
,23.4
,22.2
,21.4
,20.9
,19.5
,19.6
,18.9
,19.0
,18.9
,18.2
,18.4
,19.3
,19.7
,20.4
,21.2
,21.6
,22.8
,23.3
,24.2
,24.7
,25.5
,23.9
,24.0
,24.4
,22.4
,21.7
,21.4
,21.3
,21.2
,21.0
,21.0
,20.8
,20.7
,20.9
,20.8
,20.8
,20.9
,21.0
,21.7
,22.7
,23.9
,25.3
,25.9
,26.1
,26.5
,26.5
,26.1
,22.7
,19.4
,18.8
,18.4
,18.4
,18.6
,18.9
,18.7
,17.7
,17.5
,17.1
,17.2
,17.1
,17.1
,16.9
,16.8
,16.6
,16.4
,16.8
,16.9
,17.2
,17.6
,17.7
,18.0
,17.3
,16.5
,15.8
,15.6
,14.6
,13.9
,12.9
,12.3
,11.5
,11.2
,10.9
,10.2
,10.0
,10.5
,12.5
,14.9
,16.8
,18.3
,19.9
,21.3
,22.6
,23.2
,23.7
,23.8
,23.4
,21.0
,17.9
,17.1
,16.7
,16.7
,16.4
,16.6
,17.1
,17.1
,17.0
,17.1
,16.8
,17.2
,19.0
,21.6
,22.7
,23.9
,25.3
,26.7
,27.2
,27.5
,26.7
,24.3
,17.1
,17.2
,17.7
,17.7
,17.7
,17.4
,16.8
,16.3
,15.8
,16.2
,17.3
,17.5
,17.5
,17.7
,18.2
,18.6
,19.2
,20.1
,21.6
,22.2
,22.7
,23.5
,23.7
,23.4
,22.6
,21.5
,21.4
,20.3
,19.7
,19.5
,19.3
,19.5
,19.2
,18.4
,17.9
,18.3
,17.9
,17.7
,19.1
,20.3
,22.0
,22.7
,23.3
,24.3
,25.4
,25.1
,25.2
,25.0
,24.6
,22.9
,20.5
,19.8
,16.2
,15.2
,15.1
,14.9
,14.7
,13.8
,13.2
,12.7
,12.4
,14.2
,15.5
,16.7
,17.5
,19.2
,22.3
,24.4
,26.4
,27.3
,27.2
,26.1
,24.4
,22.4
,19.4
,17.5
,16.1
,17.5
,17.0
,16.3
,15.0
,13.5
,12.2
,10.8
,9.9
,10.0
,12.4
,15.3
,17.2
,18.5
,19.4
,20.3
,21.0
,21.1
,21.2
,21.0
,19.9
,16.9
,14.6
,14.0
,12.8
,12.1
,11.9
,12.4
,13.4
,14.6
,14.1
,14.2
,14.5
,14.7
,15.1
,17.1
,19.4
,20.6
,21.4
,22.2
,23.5
,24.2
,24.6
,24.4
,23.6
,22.0
,20.4
,19.2
,18.7
,18.3
,17.6
,16.9
,16.4
,15.6
,15.1
,15.3
,16.2
,16.9
,18.7
,21.5
,23.6
,25.1
,26.4
,27.2
,26.8
,27.0
,27.2
,26.8
,26.0
,24.2
,23.6
,22.4
,19.6
,18.9
,19.0
,19.1
,18.4
,18.2
,18.4
,18.7
,18.4
,18.6
,19.5
,20.4
,20.8
,21.4
,22.2
,22.7
,23.6
,23.7
,23.9
,24.1
,23.6
,23.1
,22.8
,22.4
,21.7
,21.1
,20.7
,20.9
,20.8
,21.0
,21.1
,20.9
,20.9
,21.1
,21.1
,21.3
,21.1
,22.9
,25.4
,25.9
,24.9
,24.8
,25.8
,25.1
,24.7
,24.2
,23.7
,23.5
,19.6
,19.6
,19.6
,19.7
,20.0
,21.2
,22.3
,22.1
,22.2
,22.4
,22.5
,23.3
,24.6
,26.9
,28.1
,29.1
,29.8
,30.2
,30.0
,29.7
,28.7
,24.7
,21.6
,20.2
,19.0
,19.6
,19.1
,19.6
,19.2
,19.4
,19.4
,19.4
,19.8
,19.9
,20.5
,22.1
