Net,Temprature
,23.8
,23.7
,22.7
,18.5
,14.5
,12.0
,11.3
,9.9
,7.9
,6.9
,6.2
,5.7
,4.1
,2.5
,2.3
,2.6
,3.3
,6.5
,12.7
,16.8
,20.0
,21.0
,21.5
,21.8
,22.0
,21.4
,19.6
,16.0
,13.8
,12.0
,10.4
,10.4
,9.6
,8.0
,6.9
,6.1
,5.7
,4.2
,3.1
,3.1
,3.0
,3.7
,4.9
,6.2
,6.9
,7.4
,7.9
,8.1
,8.2
,8.1
,7.8
,6.6
,5.8
,5.2
,5.0
,4.9
,5.1
,5.0
,5.0
,4.8
,3.3
,2.2
,1.7
,0.8
,0.5
,0.4
,0.5
,0.8
,1.2
,1.5
,1.7
,1.7
,1.6
,1.2
,0.4
,0.3
,0.3
,0.3
,0.4
,0.4
,0.3
,0.3
,0.2
,-0.1
,-0.4
,-0.5
,-0.7
,-1.1
,-1.4
,-1.9
,-1.4
,-0.7
,0.5
,2.7
,5.1
,7.1
,8.3
,8.9
,8.7
,6.4
,4.5
,3.2
,2.1
,2.6
,1.8
,1.8
,1.0
,-0.9
,-1.7
,-1.1
,0.1
,1.1
,-1.8
,-1.3
,2.8
,6.2
,9.1
,11.4
,12.7
,13.6
,14.2
,14.0
,12.9
,10.0
,8.2
,7.3
,5.9
,4.8
,5.1
,4.8
,4.2
,4.3
,3.8
,3.7
,3.2
,3.4
,2.8
,5.9
,9.7
,11.3
,13.2
,16.4
,16.7
,17.2
,17.3
,17.0
,15.6
,12.2
,9.6
,7.7
,6.5
,5.1
,4.6
,4.5
,5.8
,3.1
,1.8
,1.5
,1.1
,2.8
,1.6
,1.6
,4.7
,8.3
,11.4
,14.6
,17.0
,17.8
,18.0
,17.3
,16.7
,13.8
,11.9
,10.7
,8.8
,8.4
,7.7
,7.1
,6.8
,6.4
,5.8
,7.3
,5.8
,1.5
,0.5
,2.4
,7.3
,11.6
,14.8
,17.9
,19.8
,21.2
,22.1
,22.4
,21.8
,19.2
,16.4
,13.7
,13.0
,12.4
,11.6
,11.6
,10.2
,8.6
,7.6
,6.3
,6.1
,5.3
,5.6
,7.7
,12.6
,16.3
,18.8
,22.1
,23.8
,24.9
,25.5
,25.4
,24.4
,21.6
,17.9
,16.5
,16.0
,15.1
,14.3
,13.7
,12.1
,11.3
,10.9
,9.9
,9.3
,8.7
,8.8
,10.6
,12.5
,14.1
,15.7
,16.9
,18.0
,18.0
,17.8
,16.2
,15.0
,14.1
,13.4
,12.3
,11.7
,11.1
,10.1
,9.1
,7.9
,7.8
,7.6
,7.3
,7.0
,6.8
,6.5
,6.4
,6.5
,7.0
,8.2
,9.1
,9.0
,9.0
,9.2
,9.5
,9.2
,9.3
,9.4
,8.8
,8.7
,8.3
,7.4
,6.6
,6.1
,6.3
,6.3
,6.8
,6.8
,7.1
,7.3
,7.3
,7.5
,7.9
,8.8
,9.5
,10.2
,11.2
,12.1
,12.6
,12.4
,11.6
,11.0
,10.8
,10.5
,9.2
,9.0
,8.4
,7.6
,7.4
,7.4
,7.3
,6.9
,6.4
,5.4
,6.5
,8.5
,10.3
,11.3
,11.8
,11.8
,11.5
,11.0
,10.4
,9.8
,9.1
,8.5
,7.3
,6.8
,5.5
,4.4
,3.4
,2.8
,2.5
,2.1
,1.6
,1.0
,0.0
,-1.1
,0.1
,2.5
,4.2
,5.6
,7.2
,9.5
,11.2
,11.9
,11.8
,11.2
,9.5
,7.8
,6.3
,5.5
,5.2
,5.1
,4.9
,4.9
,4.9
,4.6
,4.1
,3.6
,3.2
,3.0
,3.2
,4.3
,6.3
,8.1
,9.8
,11.2
,13.5
,14.9
,14.8
,13.1
,9.9
,7.4
,6.0
,5.5
,5.3
,5.3
,5.1
,4.9
,4.1
,3.2
,3.2
,3.2
,3.1
,2.9
,3.0
,4.0
,5.7
,11.6
,16.3
,19.3
,21.9
,22.9
,23.4
,23.4
,14.8
,7.0
,4.5
,3.1
,2.2
,1.7
,1.3
,0.7
,0.4
,0.2
,0.3
,0.2
,0.1
,0.2
,0.3
,0.7
,1.4
,2.2
,3.1
,4.3
,5.9
,7.1
,7.6
,7.1
,5.3
,3.4
,1.9
,1.1
,0.4
,-0.1
,-0.4
,-0.8
,-0.6
,-1.0
,-1.1
,-1.5
,-1.9
,-1.5
,0.5
,4.1
,7.5
,10.6
,13.3
,15.9
,18.1
,19.8
,20.7
,20.2
,17.1
,14.2
,12.6
,10.7
,8.8
,7.5
,6.3
,5.2
,4.1
,3.6
,3.7
,3.2
,2.6
,2.5
,4.4
,7.7
,12.3
,18.0
,20.9
,24.3
,26.7
,27.9
,28.0
,27.1
,23.0
,19.3
,17.3
,15.8
,13.9
,12.2
,11.1
,8.1
,6.4
,6.7
,5.1
,6.8
,6.7
,8.1
,11.4
,15.3
,20.8
,24.2
,25.1
,25.1
,25.3
,25.4
,25.3
,24.7
,21.6
,17.3
,15.2
,13.2
,11.7
,11.1
,10.9
,10.4
,9.4
,7.8
,7.1
,6.3
,7.0
,6.9
,9.5
,14.3
,18.3
,21.0
,23.0
,23.9
,25.0
,25.8
,26.2
,25.6
,22.3
,18.9
,17.6
,16.2
,14.5
,13.2
,11.7
,10.9
,10.4
,9.7
,8.2
,8.0
,7.7
,7.4
,10.4
,14.4
,17.9
,21.3
,23.8
,26.1
,26.7
,27.5
,27.6
,27.1
,24.4
,20.6
,18.5
,17.3
,16.8
,15.7
,14.1
,12.0
,11.5
,12.1
,11.0
,9.5
,8.3
,7.9
,10.9
,13.3
,13.3
,15.0
,16.3
,17.4
,17.4
,16.0
,12.3
,9.3
,8.6
,8.5
,8.8
,8.7
,8.3
,7.7
,7.2
,7.2
,6.6
,6.1
,5.9
,5.7
,5.6
,5.8
,6.0
,6.5
,7.1
,7.7
,8.5
,8.8
,9.4
,9.9
,10.9
,10.6
,9.9
,8.6
,8.7
,7.8
,7.4
,7.2
,7.0
,7.0
,6.8
,6.7
,6.1
,4.3
,3.0
,2.4
,5.6
,9.6
,12.0
,13.5
,15.8
,17.6
,19.2
,20.2
,20.6
,20.2
,18.7
,15.4
,13.7
,12.5
,10.4
,9.7
,8.8
,8.0
,8.0
,7.4
,7.1
,6.5
,5.6
,6.4
,9.2
,12.0
,14.1
,16.9
,19.4
,20.5
,21.2
,21.7
,21.7
,20.9
,19.1
,16.5
,15.6
,15.3
,14.8
,14.1
,13.4
,12.9
,12.2
,11.6
,11.7
,11.8
,11.6
,12.3
,13.1
,15.7
,18.5
,20.9
,22.7
,24.0
,25.1
,25.3
,25.6
,25.4
,23.0
,20.1
,18.7
,17.7
,16.7
,12.7
,5.3
,3.9
,3.3
,1.8
,1.5
,2.1
,2.1
,1.6
,2.0
,2.5
,3.4
,5.4
,6.9
,7.8
,9.0
,9.8
,9.9
,9.3
,8.1
,7.0
,5.7
,5.6
,5.4
,2.5
,0.2
,0.1
,0.1
,0.1
,0.2
,0.3
,0.3
,0.5
,0.9
,1.6
,2.5
,3.5
,4.1
,5.1
,6.0
,7.0
,7.8
,7.9
,7.0
,5.4
,3.9
,3.2
,2.4
,2.0
,1.6
,0.9
,0.6
,0.0
,-0.5
,-0.3
,-0.5
,-0.5
,2.1
,4.3
,6.7
,10.1
,13.5
,15.0
,16.4
,18.2
,19.2
,19.3
,17.0
,13.9
,11.9
,11.1
,9.4
,8.6
,7.4
,6.9
,6.4
,5.9
,7.1
,6.5
,5.6
,5.7
,7.3
,10.0
,12.0
,14.5
,16.8
,19.4
,21.6
,22.8
,23.2
,22.2
,19.3
,16.8
,15.2
,14.0
,13.1
,12.2
,11.4
,10.6
,9.6
,8.9
,8.3
,7.4
,7.1
,6.6
,9.0
,14.1
,19.1
,21.2
,23.7
,25.2
,25.3
,25.5
,25.4
,25.2
,23.5
,22.3
,20.9
,19.8
,18.9
,17.8
,17.9
,18.1
,16.1
,15.2
,14.2
,10.6
,9.4
,8.3
,9.1
,11.4
,12.8
,14.1
,15.8
,17.0
,18.2
,19.1
,19.8
,20.2
,18.9
,16.1
,14.9
,14.1
,14.4
,13.8
,13.1
,12.4
,11.7
,11.5
,11.0
,10.1
,9.4
,9.1
,8.7
,8.4
,7.0
,6.5
,6.1
,5.5
,5.6
,4.5
,1.9
,0.2
,-1.4
,-2.2
,-2.8
,-3.1
,-3.6
,-3.9
,-4.2
,-4.4
,-4.6
,-4.8
,-5.0
,-5.2
,-5.4
,-5.4
,-5.4
,-5.4
,-5.2
,-5.0
,-4.8
,-4.6
,-4.3
,-4.2
,-4.1
,-4.0
,-4.1
,-4.1
,-4.0
,-4.0
,-4.0
,-3.9
,-3.9
,-3.9
,-3.8
,-3.9
,-3.7
,-3.7
,-3.6
,-3.5
,-3.4
,-3.1
,-2.6
,-1.9
,-1.1
,-0.1
,1.3
,2.3
,2.3
,1.8
,1.8
,1.6
,0.8
,0.1
,0.2
,0.3
,0.9
,1.1
,2.3
,0.9
,0.3
,0.5
,0.4
,0.1
,0.3
,2.6
,5.7
,9.2
,12.5
,14.8
,16.6
,17.3
,17.7
,17.6
,16.1
,13.3
,11.7
,10.6
,9.1
,8.2
,6.5
,8.1
,7.6
,7.7
,6.9
,6.3
,4.9
,4.0
,3.7
,2.9
,3.0
,3.0
,2.8
,2.4
,1.7
,1.4
,0.6
,0.1
,-0.5
,-1.0
,-1.4
,-1.4
,-1.5
,-1.7
,-2.0
,-2.8
,-4.0
,-4.2
,-4.8
,-5.1
,-5.2
,-5.3
,-5.7
,-5.7
,-5.5
,-5.6
,-5.2
,-5.0
,-4.8
,-4.6
,-4.7
,-4.9
,-5.5
,-5.8
,-5.9
,-6.1
,-6.0
,-5.8
,-5.8
,-5.8
,-5.9
,-5.9
,-5.8
,-5.6
,-5.3
,-5.2
,-4.8
,-4.0
,-3.2
,-2.4
,-1.4
,-0.2
,0.6
,1.5
,1.9
,1.8
,1.4
,0.8
,0.6
,0.8
,0.6
,0.6
,0.4
,0.5
,0.5
,0.6
,0.8
,0.7
,0.7
,0.9
,1.2
,2.1
,2.6
,3.1
,3.7
,4.4
,5.2
,5.2
,5.4
,5.0
,4.0
,3.2
,2.8
,2.3
,1.8
,1.4
,1.0
,0.7
,0.6
,0.4
,0.3
,0.2
,0.3
,0.3
,0.5
,1.1
,1.8
,2.5
,2.9
,3.5
,4.4
,4.6
,5.0
,4.7
,4.7
,4.5
,4.5
,4.6
,4.5
,4.6
,5.2
,5.5
,5.9
,6.0
,5.8
,5.6
,5.7
,5.6
,6.3
,7.0
,8.2
,9.7
,12.4
,15.6
,18.0
,19.4
,19.7
,18.2
,15.5
,14.4
,13.7
,13.1
,12.6
,11.7
,10.8
,10.1
,9.9
,9.5
,8.8
,8.3
,8.6
,10.4
,11.0
,13.3
,14.9
,13.4
,11.1
,9.5
,6.9
,5.5
,2.9
,1.7
,0.5
,-0.9
,-1.9
,-2.6
,-3.5
,-3.2
,-3.3
,-3.2
,-3.2
,-3.1
,-2.9
,-3.2
,-3.0
,-2.9
,-2.5
,-1.6
,-0.5
,0.8
,1.9
,3.2
,3.9
,4.9
,5.3
,5.4
,4.6
,2.7
,1.3
,0.0
,-0.7
,-1.3
,-2.7
,-3.1
,-3.8
,-4.3
,-4.2
,-3.3
,-3.4
,-2.9
,0.0
,2.4
,4.6
,6.6
,8.5
,10.3
,12.1
,13.3
,14.1
,14.4
,12.8
,10.2
,9.0
,7.8
,6.7
,5.3
,4.2
,3.8
,3.5
,2.7
,2.3
,2.1
,1.7
,1.4
,4.0
,6.3
,7.7
,9.7
,11.3
,12.9
,14.1
,14.9
,15.9
,15.9
,14.4
,13.1
,11.8
,10.6
,9.5
,8.5
,8.4
,8.3
,8.1
,7.8
,7.5
,7.0
,6.3
,5.5
,5.5
,5.5
,5.5
,13.4
,14.9
,17.1
,18.5
,19.3
,19.4
,18.4
,17.2
,15.7
,14.5
,13.5
,12.7
,12.5
,11.9
,11.2
,10.7
,9.7
,9.8
,9.7
,9.5
,9.6
,10.5
,11.6
,13.2
,13.8
,13.9
,15.4
,15.3
,16.0
,15.6
,15.3
,13.4
,11.2
,9.7
,8.8
,8.1
,7.8
,7.2
,6.5
,5.7
,4.9
,4.2
,3.3
,3.0
,3.7
,6.3
,9.0
,12.1
,15.1
,17.0
,18.5
,19.6
,20.2
,20.6
,20.5
,19.1
,16.1
,13.9
,12.3
,12.5
,13.0
,10.3
,9.5
,9.1
,8.4
,7.5
,7.6
,6.9
,7.4
,11.4
,15.2
,17.6
,19.6
,20.7
,21.8
,21.3
,21.4
,21.5
,21.5
,19.8
,16.5
,13.9
,11.9
,11.6
,11.4
,9.3
,8.3
,8.0
,7.2
,7.1
,6.6
,5.9
,6.4
,11.7
,14.9
,16.2
,17.4
,18.7
,19.5
,20.4
,20.9
,21.1
,20.7
,18.8
,15.6
,12.4
,10.4
,9.5
,9.2
,9.1
,8.5
,8.1
,7.7
,6.5
,5.4
,4.4
,6.1
,10.5
,14.3
,16.8
,18.1
,20.0
,20.3
,21.0
,21.6
,21.4
,20.6
,18.7
,16.7
,14.3
,13.3
,12.9
,12.4
,11.4
,10.7
,9.7
,9.8
,10.5
,10.7
,10.9
,11.2
,12.6
,15.7
,18.0
,19.6
,20.6
,20.6
,21.1
,21.0
,20.5
,19.5
,18.6
,15.1
,12.2
,10.6
,9.5
,8.5
,7.8
,7.4
,6.8
,6.2
,5.3
,4.8
,4.2
,5.6
,11.4
,14.4
,16.8
,18.2
,19.0
,19.8
,20.3
,20.4
,20.3
,19.8
,18.8
,16.4
,14.8
,13.7
,13.8
,13.1
,13.4
,13.2
,11.7
,10.6
,10.7
,9.9
,8.7
,9.3
,13.2
,16.5
,18.9
,20.5
,21.5
,22.7
,23.5
,23.0
,23.0
,21.5
,20.3
,18.8
,17.2
,15.7
,14.6
,14.5
,14.8
,14.0
,13.2
,12.8
,12.4
,12.7
,11.6
,12.3
,13.0
,13.6
,13.6
,13.5
,13.1
,13.8
,14.0
,14.1
,13.9
,11.0
,11.0
,10.7
,10.6
,10.2
,9.9
,9.4
,9.1
,8.7
,8.3
,8.0
,7.8
,8.0
,8.0
,8.0
,8.3
,9.0
,10.3
,11.6
,12.9
,13.6
,15.0
,16.4
,18.0
,18.7
,18.2
,16.3
,15.0
,14.4
,13.6
,13.8
,13.5
,12.7
,11.8
,11.4
,11.0
,11.2
,10.9
,11.7
,12.6
,14.4
,18.0
,20.5
,21.5
,22.5
,22.7
,23.2
,24.0
,22.6
,20.6
,18.7
,17.3
,16.4
,15.6
,14.6
,14.6
,14.6
,11.9
,10.4
,9.4
,8.7
,8.5
,8.7
,9.0
,9.4
,9.9
,10.2
,10.1
,10.1
,10.4
,10.9
,11.4
,11.9
,12.1
,11.6
,11.1
,10.6
,10.2
,10.2
,10.4
,10.4
,10.3
,10.4
,10.4
,10.4
,10.4
,10.4
,10.4
,10.7
,11.0
,11.6
,11.8
,12.4
,13.1
,13.9
,13.8
,13.9
,13.5
,12.9
,12.6
,12.2
,12.3
,12.2
,12.0
,12.0
,10.7
,9.1
,7.8
,8.0
,8.3
,8.3
,9.2
,9.2
,9.2
,18.9
,21.4
,23.3
,24.8
,25.9
,26.5
,26.5
,25.3
,21.9
,19.4
,17.7
,17.2
,16.0
,14.8
,13.6
,12.6
,12.6
,12.4
,10.5
,9.2
,11.0
,14.6
,18.7
,21.7
,24.1
,26.1
,27.5
,29.0
,29.3
,29.5
,29.0
,27.4
,23.7
,21.3
,19.7
,19.0
,17.1
,15.1
,14.1
,14.7
,14.3
,13.2
,12.4
,11.3
,12.5
,16.2
,20.0
,22.6
,25.4
,26.2
,27.2
,28.1
,28.6
,28.6
,28.2
,27.1
,23.6
,20.4
,18.8
,17.6
,16.8
,17.1
,16.0
,15.2
,14.6
,13.5
,11.9
,10.3
,11.8
,16.4
,19.9
,22.0
,25.5
,27.8
,28.4
,28.5
,28.3
,28.0
,27.6
,25.3
,22.3
,20.7
,20.8
,18.0
,13.1
,10.8
,9.5
,8.6
,7.9
,7.3
,6.6
,5.8
,6.5
,8.4
,9.7
,11.0
,12.6
,14.1
,15.6
,16.5
,17.1
,17.6
,17.4
,16.7
,14.2
,12.5
,11.4
,9.9
,8.0
,6.9
,7.0
,6.6
,6.4
,4.1
,3.5
,2.6
,5.8
,10.5
,14.9
,18.2
,21.1
,23.3
,24.7
,25.8
,26.5
,26.8
,26.9
,25.9
,22.2
,18.8
,16.9
,17.6
,16.7
,15.5
,14.0
,12.5
,11.3
,10.1
,9.7
,9.2
,11.4
,15.8
,19.6
,23.1
,25.5
,27.7
,29.8
,30.7
,31.1
,31.3
,31.1
,29.5
,25.8
,22.8
,20.8
,19.8
,18.4
,17.3
,15.8
,14.2
,12.9
,11.5
,10.9
,10.4
,11.9
,16.2
,19.6
,24.3
,27.7
,30.8
,33.0
,33.3
,33.6
,32.9
,31.9
,29.2
,25.7
,23.4
,22.0
,20.3
,19.0
,18.3
,17.3
,16.3
,15.0
,14.2
,13.1
,12.9
,13.9
,15.7
,17.1
,18.9
,20.6
,22.8
,24.8
,26.2
,26.2
,26.4
,26.3
,25.4
,23.8
,22.6
,21.7
,20.6
,18.8
,17.6
,16.5
,16.0
,15.7
,15.8
,15.6
,15.5
,15.8
,18.2
,20.1
,21.4
,23.0
,24.6
,25.9
,27.9
,27.6
,26.1
,24.6
,24.1
,22.4
,21.2
,21.2
,20.5
,19.3
,19.1
,17.4
,16.3
,16.0
,15.7
,14.7
,13.9
,15.5
,18.7
,21.8
,24.6
,25.8
,26.9
,28.2
,29.3
,29.9
,30.2
,29.9
,28.8
,25.5
,23.2
,21.6
,18.5
,18.8
,18.4
,17.5
,16.1
,14.8
,13.9
,13.2
,11.9
,13.1
,13.1
,21.4
,24.5
,27.9
,29.5
,30.4
,30.8
,31.1
,31.3
,31.1
,29.9
,26.8
,24.1
,22.0
,20.6
,21.4
,20.0
,18.4
,17.6
,16.9
,15.6
,13.9
,13.5
,11.6
,11.7
,13.2
,15.4
,17.1
,18.8
,19.9
,20.7
,21.3
,21.4
,21.0
,19.5
,17.6
,16.1
,15.3
,14.6
,13.8
,13.0
,12.1
,11.5
,11.0
,10.6
,10.2
,9.9
,9.8
,10.5
,11.8
,12.4
,12.5
,12.9
,13.4
,14.1
,15.1
,15.1
,15.1
,14.0
,13.1
,12.6
,12.3
,11.5
,10.9
,10.3
,10.6
,11.3
,10.8
,10.2
,10.0
,9.7
,10.8
,12.8
,14.9
,17.2
,20.8
,22.9
,25.6
,27.8
,28.4
,29.0
,28.8
,27.3
,24.6
,22.4
,21.1
,19.9
,17.7
,16.8
,16.6
,16.5
,16.0
,14.9
,14.5
,14.3
,15.6
,17.6
,20.6
,23.9
,26.4
,28.7
,29.7
,30.2
,30.1
,29.7
,28.7
,26.6
,24.1
,22.1
,20.8
,19.7
,18.8
,18.2
,17.7
,17.1
,16.4
,16.1
,16.0
,15.1
,15.4
,17.4
,20.5
,24.8
,28.0
,29.8
,31.0
,32.0
,32.5
,33.0
,32.7
,30.3
,27.1
,24.8
,22.5
,20.8
,19.8
,19.3
,18.7
,18.2
,18.2
,17.9
,17.4
,17.1
,17.4
,18.3
,21.2
,25.9
,28.5
,30.4
,32.8
,30.7
,29.1
,30.0
,27.1
,24.7
,23.6
,21.5
,21.0
,19.8
,19.3
,18.7
,18.5
,17.8
,17.3
,16.6
,15.6
,14.2
,14.8
,19.0
,20.6
,22.2
,23.7
,24.5
,25.2
,25.7
,25.7
,25.6
,25.3
,23.8
,21.8
,20.5
,19.6
,19.1
,18.3
,17.9
,17.1
,16.7
,16.0
,14.3
,12.9
,12.2
,12.5
,14.3
,16.3
,17.7
,19.8
,21.7
,23.3
,24.2
,25.2
,25.7
,25.0
,24.4
,23.4
,22.4
,21.5
,20.7
,20.0
,19.3
,18.5
,17.8
,16.9
,15.9
,15.5
,15.4
,15.7
,17.1
,18.6
,20.6
,22.4
,23.7
,25.0
,26.3
,27.9
,28.0
,26.5
,24.6
,22.2
,19.9
,18.6
,17.5
,16.7
,16.2
,16.0
,15.7
,16.0
,16.0
,15.7
,15.7
,17.0
,18.9
,20.7
,23.1
,25.7
,27.1
,27.7
,26.6
,17.8
,19.2
,17.7
,17.2
,16.8
,15.7
,15.1
,14.5
,14.1
,13.4
,13.4
,12.8
,12.4
,12.3
,12.3
,12.6
,13.5
,15.4
,16.7
,18.1
,19.1
,19.6
,16.3
,14.8
,14.7
,15.9
,15.1
,14.6
,14.2
,14.0
,13.1
,12.0
,11.4
,11.2
,10.9
,10.5
,9.9
,9.8
,9.9
,9.7
,10.1
,10.9
,12.0
,12.9
,14.5
,15.1
,15.5
,16.6
,17.5
,18.1
,18.0
,17.4
,15.2
,13.3
,12.2
,11.3
,10.6
,10.2
,9.5
,9.1
,8.5
,8.5
,8.1
,8.1
,11.1
,14.0
,16.9
,19.8
,22.6
,24.5
,25.8
,26.9
,27.4
,27.6
,27.5
,26.2
,22.5
,21.9
,22.2
,21.1
,19.9
,18.8
,17.6
,16.9
,15.8
,15.1
,14.7
,15.6
,16.9
,18.9
,21.0
,23.1
,24.7
,25.9
,26.3
,27.0
,26.9
,23.0
,22.5
,22.3
,20.8
,19.3
,18.1
,17.5
,16.9
,16.1
,15.3
,15.1
,14.6
,14.8
,13.5
,11.8
,13.8
,15.8
,17.7
,20.3
,22.4
,23.7
,24.4
,25.1
,25.1
,25.0
,25.3
,24.1
,20.7
,17.8
,16.7
,16.2
,15.8
,15.2
,15.2
,13.6
,12.5
,12.4
,11.4
,10.5
,13.1
,17.3
,20.9
,22.6
,23.6
,24.8
,25.7
,26.2
,26.9
,26.9
,26.3
,25.0
,22.5
,20.0
,18.5
,18.8
,17.8
,15.5
,13.7
,13.3
,11.8
,10.9
,9.9
,8.1
,12.3
,15.5
,19.3
,21.4
,22.2
,23.1
,23.8
,24.1
,24.6
,24.3
,24.1
,22.2
,19.1
,17.1
,15.9
,14.8
,13.3
,12.5
,11.7
,11.0
,10.1
,9.0
,7.8
,7.6
,10.2
,12.8
,14.2
,15.9
,17.5
,19.0
,20.3
,21.0
,21.7
,22.3
,22.6
,21.7
,19.6
,18.0
,16.8
,15.3
,14.2
,13.3
,12.5
,11.7
,10.7
,10.1
,9.6
,10.2
,12.6
,15.0
,17.5
,19.8
,22.4
,24.7
,26.4
,27.6
,28.6
,29.2
,29.1
,28.1
,25.4
,23.6
,21.9
,20.1
,18.4
,17.2
,17.6
,17.3
,17.4
,17.4
,17.4
,17.5
,18.0
,19.6
,21.5
,23.9
,26.0
,27.9
,29.2
,29.9
,29.8
,29.7
,29.7
,28.6
,25.6
,23.0
,22.1
,21.8
,20.3
,18.3
,18.9
,16.9
,16.1
,16.4
,17.1
,17.3
,17.3
,18.6
,20.6
,22.5
,23.0
,23.7
,24.8
,25.8
,26.2
,25.6
,23.6
,22.8
,22.6
,23.2
,20.9
,16.6
,15.9
,15.4
,15.3
,15.1
,15.0
,15.1
,14.9
,15.0
,15.0
,17.1
,18.4
,20.9
,22.0
,22.7
